Description,Generated About,ROUGE-1,ROUGE-2,ROUGE-L,Average ROUGE-1,Average ROUGE-2,Average ROUGE-L
"Browse upcoming sales, track your favorite lots, and place bids in our auctions.",Phillips Auction House: The First Truly Mobile Auction Saleroom,0.09090909090909093,0.0,0.09090909090909093,0.3970975798852559,0.17224668870170654,0.3397273608509983
Every slot in Take5 is unlocked to play for all!,"""Take5 Slots: Play Free, Become a Superstar!""",0.3529411764705882,0.0,0.23529411764705882
Change the region setting of your e-scooter from German to international.,E-Scooter Feature Enhancer,0.25,0.14285714285714288,0.25
"The Las Vegas Review-Journal: breaking news, alerts, and the daily e-edition.",Las Vegas Review-Journal: Your source for breaking news and exclusive content in Southern Nevada.,0.5,0.30769230769230765,0.5
Watch over your home from anywhere in the world with the Imou Life app.,"Imou Life App: Secure, Simple, and Smart IoT Solutions",0.2608695652173913,0.1904761904761905,0.2608695652173913
This app can conveniently calculate VAT.,VAT Calculator - Easy and Adjustable Tax Rate Calculations,0.28571428571428575,0.0,0.14285714285714288
Random video chat to meet new friends! Start Chatting now and enjoy!,Poqe: Privacy-friendly Random Live Video Chatting App,0.3,0.1111111111111111,0.3
Your best online money transfer solution,Send Money Worldwide at the Best Rates,0.30769230769230765,0.0,0.15384615384615383
Please Download Skins for Minecraft Hello My Neighbor Now!,Superheroes Skins for Minecraft and Hello Neighbor Addon Pack,0.5555555555555556,0.25,0.5555555555555556
Elite Personal Training Management Platform,Elite Trainr - Personal training management platform for athletes and trainers.,0.6666666666666666,0.46153846153846156,0.6666666666666666
Install fnaf security breach mods for minecraft and other in a just few clicks,FNAF Security Breach Mods for Minecraft Pocket Edition,0.5454545454545454,0.5,0.5454545454545454
"Your one stop shop for San Diego Wave FC news, player info and ticketing!",San Diego Wave Fútbol Club Mobile App,0.2727272727272727,0.2,0.2727272727272727
The one and only app for events and meetings in Volvo Group.,Volvo Group Event App,0.5,0.14285714285714288,0.25
Electronic Visit Verification for the Ascend payroll and billing platform.,"Ascend EVV: An Open Source, privacy-friendly healthcare solutions platform for Home Healthcare providers.",0.25,0.0,0.16666666666666666
Wish your friends and family members with these HD birthday photo frames.,Happy Birthday Photo Frames: Create beautiful birthday memories with unique HD frames.,0.4166666666666667,0.18181818181818182,0.25
